

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 31 18:54:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	text32,global,reloc=2,class=CODE,delta=1
    47                           	psect	text33,global,reloc=2,class=CODE,delta=1
    48                           	psect	text34,global,reloc=2,class=CODE,delta=1
    49                           	psect	text35,global,reloc=2,class=CODE,delta=1
    50                           	psect	text36,global,reloc=2,class=CODE,delta=1
    51                           	psect	text37,global,reloc=2,class=CODE,delta=1
    52                           	psect	text38,global,reloc=2,class=CODE,delta=1
    53                           	psect	text39,global,reloc=2,class=CODE,delta=1
    54                           	psect	text40,global,reloc=2,class=CODE,delta=1
    55                           	psect	text41,global,reloc=2,class=CODE,delta=1
    56                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    57                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    58                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    59  0000                     
    60                           	psect	nvCOMRAM
    61  00004A                     __pnvCOMRAM:
    62                           	opt stack 0
    63  00004A                     _timer1ReloadVal:
    64                           	opt stack 0
    65  00004A                     	ds	2
    66                           
    67                           	psect	nvBANK0
    68  0000E7                     __pnvBANK0:
    69                           	opt stack 0
    70  0000E7                     _eusart1TxBufferRemaining:
    71                           	opt stack 0
    72  0000E7                     	ds	1
    73  0000E8                     _eusart2TxBufferRemaining:
    74                           	opt stack 0
    75  0000E8                     	ds	1
    76  0000E9                     _timer0ReloadVal8bit:
    77                           	opt stack 0
    78  0000E9                     	ds	1
    79  0000                     _ANSELA	set	3896
    80  0000                     _ANSELB	set	3897
    81  0000                     _ANSELC	set	3898
    82  0000                     _ANSELD	set	3899
    83  0000                     _ANSELE	set	3900
    84  0000                     _TMR1	set	4046
    85  0000                     _ADCON0	set	4034
    86  0000                     _ADCON0bits	set	4034
    87  0000                     _ADCON1	set	4033
    88  0000                     _ADCON2	set	4032
    89  0000                     _ADRESH	set	4036
    90  0000                     _ADRESL	set	4035
    91  0000                     _BAUD1CON	set	4024
    92  0000                     _BAUD2CON	set	3952
    93  0000                     _INTCON2bits	set	4081
    94  0000                     _INTCONbits	set	4082
    95  0000                     _IPR1bits	set	3999
    96  0000                     _IPR2bits	set	4002
    97  0000                     _IPR3bits	set	4005
    98  0000                     _LATA	set	3977
    99  0000                     _LATB	set	3978
   100  0000                     _LATC	set	3979
   101  0000                     _LATD	set	3980
   102  0000                     _LATE	set	3981
   103  0000                     _LATEbits	set	3981
   104  0000                     _OSCCON	set	4051
   105  0000                     _OSCCON2	set	4050
   106  0000                     _OSCTUNE	set	3995
   107  0000                     _PIE1bits	set	3997
   108  0000                     _PIE2bits	set	4000
   109  0000                     _PIE3bits	set	4003
   110  0000                     _PIR1bits	set	3998
   111  0000                     _PIR2bits	set	4001
   112  0000                     _PIR3bits	set	4004
   113  0000                     _PORTAbits	set	3968
   114  0000                     _PORTBbits	set	3969
   115  0000                     _PORTCbits	set	3970
   116  0000                     _PORTDbits	set	3971
   117  0000                     _RC1STA	set	4011
   118  0000                     _RC1STAbits	set	4011
   119  0000                     _RC2STA	set	3953
   120  0000                     _RC2STAbits	set	3953
   121  0000                     _RCONbits	set	4048
   122  0000                     _RCREG1	set	4014
   123  0000                     _RCREG2	set	3956
   124  0000                     _SPBRG1	set	4015
   125  0000                     _SPBRG2	set	3957
   126  0000                     _SPBRGH1	set	4016
   127  0000                     _SPBRGH2	set	3958
   128  0000                     _SSP1ADD	set	4040
   129  0000                     _SSP1BUF	set	4041
   130  0000                     _SSP1CON1	set	4038
